group_id,group_name
[email],"巫筆 Trial X 中華基督教會方潤華中學"
[email],"巫筆 x 天水圍官中"
[email],"巫筆 Trial X 石籬天主教中學"
[email],"巫筆 Trial X 保良局朱敬文中學"
[email],"巫筆 Trial X 棉紡會中學"
[email],"巫筆 Trial X  聖公會基孝中學"
[email],"巫筆 Trial X 諸聖中學"
[email],"巫筆 Trial X 元朗公立中學校友會鄧英業小學"
[email],"巫筆 Trial X 東華三院姚達之紀念小學（元朗）"
[email],"巫筆 Trial X 聖馬可中學"
[email],"巫筆 Trial X 長沙灣天主教英文中學"
[email],"巫筆 澳門小學Trial X 澳門嘉諾撒聖心學校"
[email],"巫筆 Trial X 九龍塘天主教華德學校"
[email],"巫筆 Trial X 救世軍田家炳學校"
[email],"巫筆 Trial X 靈糧堂劉梅軒中學"
[email],"巫筆 Trial X 中華基督教會基元中學"
[email],"「巫筆 VIP」X 寶血會上智英文書院"
[email],"巫筆 英文Trial X 保良局馬錦明中學"
[email],"巫筆 Trial X 宣道會陳朱素華紀念中學"
[email],"2024-2025 「巫筆」夥伴教師"
[email],"「巫筆VIP」Tam Ka Yan"
[email],"巫筆 英文Trial X 沙田循道衞理中學"
[email],"巫筆 英文Trial X 宣道會鄭榮之中學"
[email],"巫筆 Trial X 獻主會聖馬善樂小學"
[email],"巫筆 英文Trial X 香港青年協會李兆基書院"
[email],"巫筆 英文Trial X 粉嶺禮賢會中學"
[email],"巫筆 英文Trial X 香港中文大學校友會聯會張煊昌中學"
[email],"巫筆 英文Trial X 循道中學"
[email],"巫筆 Trial X 南元朗官立小學"
[email],"巫筆 英文Trial X 地利亞修女紀念學校（協和二中）"
[email],"Unknown Group"
[email],"巫筆 英文Trial X 張振興伉儷書院"
[email],"巫筆 英文Trial X 荃灣聖芳濟中學"
[email],"Unknown Group"